ControlId,Titre,Description,Objectif,Procédure,ResultatAttendu,Severite,Remediation,ReferencePages,Type,Categorie,Commandes,Notes
6.2.8,Ensure 'OLAP_DBA' Is Revoked From Unauthorized 'GRANTEE',Vérification du contrôle 6.2.8 selon le benchmark CIS.,Renforcer la sécurité et se conformer au standard CIS.,Voir le script SQL d'audit ou la procédure manuelle.,Conforme aux recommandations CIS.,High,Voir le guide de remédiation officiel.,p.1,configuration,Identités et accès,-- Exécuter le script d'audit audit_oracle19c.sql pour le détail,Automated
6.2.9,Ensure 'LBAC_DBA' Is Revoked From Unauthorized 'GRANTEE',Vérification du contrôle 6.2.9 selon le benchmark CIS.,Renforcer la sécurité et se conformer au standard CIS.,Voir le script SQL d'audit ou la procédure manuelle.,Conforme aux recommandations CIS.,High,Voir le guide de remédiation officiel.,p.1,configuration,Identités et accès,-- Exécuter le script d'audit audit_oracle19c.sql pour le détail,Automated
6.2.10,Ensure 'JAVA_ADMIN' Is Revoked From Unauthorized 'GRANTEE',Vérification du contrôle 6.2.10 selon le benchmark CIS.,Renforcer la sécurité et se conformer au standard CIS.,Voir le script SQL d'audit ou la procédure manuelle.,Conforme aux recommandations CIS.,High,Voir le guide de remédiation officiel.,p.1,configuration,Identités et accès,-- Exécuter le script d'audit audit_oracle19c.sql pour le détail,Automated
6.2.11,Ensure 'JAVASYSPRIVS' Is Revoked From Unauthorized 'GRANTEE',Vérification du contrôle 6.2.11 selon le benchmark CIS.,Renforcer la sécurité et se conformer au standard CIS.,Voir le script SQL d'audit ou la procédure manuelle.,Conforme aux recommandations CIS.,High,Voir le guide de remédiation officiel.,p.1,configuration,Identités et accès,-- Exécuter le script d'audit audit_oracle19c.sql pour le détail,Automated
6.3.1,Ensure 'ALL' Is Revoked On 'Sensitive' Tables,Vérification du contrôle 6.3.1 selon le benchmark CIS.,Renforcer la sécurité et se conformer au standard CIS.,Voir le script SQL d'audit ou la procédure manuelle.,Conforme aux recommandations CIS.,High,Voir le guide de remédiation officiel.,p.1,configuration,Identités et accès,-- Exécuter le script d'audit audit_oracle19c.sql pour le détail,Automated
6.5.1,Ensure ‘DBA_COL_PRIVS’ Is Revoked From Unauthorized 'GRANTEE',Vérification du contrôle 6.5.1 selon le benchmark CIS.,Renforcer la sécurité et se conformer au standard CIS.,Voir le script SQL d'audit ou la procédure manuelle.,Conforme aux recommandations CIS.,High,Voir le guide de remédiation officiel.,p.1,processus,Identités et accès,-- Exécuter le script d'audit audit_oracle19c.sql pour le détail,Manual
6.6.1,Ensure Proxy User Privileges Are Revoked from Unauthorized 'GRANTEE',Vérification du contrôle 6.6.1 selon le benchmark CIS.,Renforcer la sécurité et se conformer au standard CIS.,Voir le script SQL d'audit ou la procédure manuelle.,Conforme aux recommandations CIS.,High,Voir le guide de remédiation officiel.,p.1,processus,Identités et accès,-- Exécuter le script d'audit audit_oracle19c.sql pour le détail,Manual
6.7.1,Ensure Custom Java Privileges Are Revoked From Unauthorized 'GRANTEE',Vérification du contrôle 6.7.1 selon le benchmark CIS.,Renforcer la sécurité et se conformer au standard CIS.,Voir le script SQL d'audit ou la procédure manuelle.,Conforme aux recommandations CIS.,High,Voir le guide de remédiation officiel.,p.1,processus,Identités et accès,-- Exécuter le script d'audit audit_oracle19c.sql pour le détail,Manual
6.8.1,Ensure Directory Object Access Is Revoked From Unauthorized ‘GRANTEE’,Vérification du contrôle 6.8.1 selon le benchmark CIS.,Renforcer la sécurité et se conformer au standard CIS.,Voir le script SQL d'audit ou la procédure manuelle.,Conforme aux recommandations CIS.,High,Voir le guide de remédiation officiel.,p.1,processus,Identités et accès,-- Exécuter le script d'audit audit_oracle19c.sql pour le détail,Manual
6.8.2,Review Directory Objects Privileges,Vérification du contrôle 6.8.2 selon le benchmark CIS.,Renforcer la sécurité et se conformer au standard CIS.,Voir le script SQL d'audit ou la procédure manuelle.,Conforme aux recommandations CIS.,High,Voir le guide de remédiation officiel.,p.1,processus,Identités et accès,-- Exécuter le script d'audit audit_oracle19c.sql pour le détail,Manual
6.8.3,Review External Tables With Preprocessor,Vérification du contrôle 6.8.3 selon le benchmark CIS.,Renforcer la sécurité et se conformer au standard CIS.,Voir le script SQL d'audit ou la procédure manuelle.,Conforme aux recommandations CIS.,High,Voir le guide de remédiation officiel.,p.1,processus,Identités et accès,-- Exécuter le script d'audit audit_oracle19c.sql pour le détail,Manual
6.8.4,Review External Tables,Vérification du contrôle 6.8.4 selon le benchmark CIS.,Renforcer la sécurité et se conformer au standard CIS.,Voir le script SQL d'audit ou la procédure manuelle.,Conforme aux recommandations CIS.,High,Voir le guide de remédiation officiel.,p.1,processus,Identités et accès,-- Exécuter le script d'audit audit_oracle19c.sql pour le détail,Manual
